state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,dec2_avg,dec2_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
NY,1976,NY1976,NY1.1,0.054,0.875,0.006,0.758,-0.001,0.748,0.068,0.813,5234712,4683208,10903452,19835840,156,102,54
NY,1978,NY1978,NY1.1,0.054,0.875,0.006,0.758,-0.001,0.748,0.068,0.813,5234712,4683208,10903452,19835840,156,102,54
NY,1980,NY1980,NY1.1,0.054,0.875,0.006,0.758,-0.001,0.748,0.068,0.813,5234712,4683208,10903452,19835840,156,102,54
NY,1982,NY1982,NY2,0.029,0.820,0.020,0.789,0.019,0.809,-0.012,0.755,6234472,5312406,12266822,23093755,170,101,69
NY,1984,NY1984,NY2,0.029,0.820,0.020,0.789,0.019,0.809,-0.012,0.755,6234472,5312406,12266822,23093755,170,101,69
NY,1986,NY1986,NY2,0.029,0.820,0.020,0.789,0.019,0.809,-0.012,0.755,6234472,5312406,12266822,23093755,170,101,69
NY,1988,NY1988,NY2,0.029,0.820,0.020,0.789,0.019,0.809,-0.012,0.755,6234472,5312406,12266822,23093755,170,101,69
NY,1990,NY1990,NY2,0.029,0.820,0.020,0.789,0.019,0.809,-0.012,0.755,6234472,5312406,12266822,23093755,170,101,69
NY,1992,NY1992,NY3,0.022,0.800,-0.038,0.830,-0.015,0.802,-0.118,0.841,4279151,3424595,8102304,15407492,93,53,40
NY,1994,NY1994,NY3,0.022,0.800,-0.038,0.830,-0.015,0.802,-0.118,0.841,4279151,3424595,8102304,15407492,93,53,40
NY,1996,NY1996,NY3,0.022,0.800,-0.038,0.830,-0.015,0.802,-0.118,0.841,4279151,3424595,8102304,15407492,93,53,40
NY,1998,NY1998,NY3.1,0.004,0.758,0.043,0.841,0.048,0.916,0.010,0.753,2670792,2109991,5303438,9561565,62,38,24
NY,2000,NY2000,NY3.1,0.004,0.758,0.043,0.841,0.048,0.916,0.010,0.753,2670792,2109991,5303438,9561565,62,38,24
NY,2002,NY2002,NY4,0.033,0.828,0.032,0.811,0.024,0.842,0.119,0.844,6253411,5916218,14973403,24339259,145,109,36
NY,2004,NY2004,NY4,0.033,0.828,0.032,0.811,0.024,0.842,0.119,0.844,6253411,5916218,14973403,24339259,145,109,36
NY,2006,NY2006,NY4,0.033,0.828,0.032,0.811,0.024,0.842,0.119,0.844,6253411,5916218,14973403,24339259,145,109,36
NY,2008,NY2008,NY4,0.033,0.828,0.032,0.811,0.024,0.842,0.119,0.844,6253411,5916218,14973403,24339259,145,109,36
NY,2010,NY2010,NY4,0.033,0.828,0.032,0.811,0.024,0.842,0.119,0.844,6253411,5916218,14973403,24339259,145,109,36
NY,2012,NY2012,NY5,-0.025,0.811,-0.023,0.798,-0.022,0.833,-0.150,0.859,8835424,6959042,19769452,31588931,135,97,38
NY,2014,NY2014,NY5,-0.025,0.811,-0.023,0.798,-0.022,0.833,-0.150,0.859,8835424,6959042,19769452,31588931,135,97,38
NY,2016,NY2016,NY5,-0.025,0.811,-0.023,0.798,-0.022,0.833,-0.150,0.859,8835424,6959042,19769452,31588931,135,97,38
NY,2018,NY2018,NY5,-0.025,0.811,-0.023,0.798,-0.022,0.833,-0.150,0.859,8835424,6959042,19769452,31588931,135,97,38
NY,2020,NY2020,NY5,-0.025,0.811,-0.023,0.798,-0.022,0.833,-0.150,0.859,8835424,6959042,19769452,31588931,135,97,38
NY,2022,NY2022,NY6,-0.032,0.827,-0.035,0.822,-0.046,0.909,-0.312,0.931,1791184,1095504,3201108,5773376,26,15,11
NY,2024,NY2024,NY6.1,0.083,0.922,-0.007,0.761,0.011,0.786,0.238,0.902,1813503,2132189,4527087,7891383,26,19,7
OH,1972,OH1972,OH1,-0.049,0.863,-0.078,0.898,-0.050,0.919,-0.305,0.925,4867309,3708210,8037406,17151039,115,45,70
OH,1974,OH1974,OH1,-0.049,0.863,-0.078,0.898,-0.050,0.919,-0.305,0.925,4867309,3708210,8037406,17151039,115,45,70
OH,1976,OH1976,OH1,-0.049,0.863,-0.078,0.898,-0.050,0.919,-0.305,0.925,4867309,3708210,8037406,17151039,115,45,70
OH,1978,OH1978,OH1,-0.049,0.863,-0.078,0.898,-0.050,0.919,-0.305,0.925,4867309,3708210,8037406,17151039,115,45,70
OH,1980,OH1980,OH1,-0.049,0.863,-0.078,0.898,-0.050,0.919,-0.305,0.925,4867309,3708210,8037406,17151039,115,45,70
OH,1982,OH1982,OH2,-0.003,0.755,0.000,0.745,0.001,0.752,-0.061,0.808,1887901,1836650,3706695,7449102,42,21,21
OH,1984,OH1984,OH2,-0.003,0.755,0.000,0.745,0.001,0.752,-0.061,0.808,1887901,1836650,3706695,7449102,42,21,21
OH,1986,OH1986,OH2.1,0.003,0.753,0.009,0.772,0.022,0.831,0.014,0.759,2722555,2686224,5528618,10817558,63,33,30
OH,1988,OH1988,OH2.1,0.003,0.753,0.009,0.772,0.022,0.831,0.014,0.759,2722555,2686224,5528618,10817558,63,33,30
OH,1990,OH1990,OH2.1,0.003,0.753,0.009,0.772,0.022,0.831,0.014,0.759,2722555,2686224,5528618,10817558,63,33,30
OH,1992,OH1992,OH3,-0.022,0.802,-0.038,0.831,-0.030,0.858,-0.165,0.870,5252320,4614235,9341613,19733110,95,40,55
OH,1994,OH1994,OH3,-0.022,0.802,-0.038,0.831,-0.030,0.858,-0.165,0.870,5252320,4614235,9341613,19733110,95,40,55
OH,1996,OH1996,OH3,-0.022,0.802,-0.038,0.831,-0.030,0.858,-0.165,0.870,5252320,4614235,9341613,19733110,95,40,55
OH,1998,OH1998,OH3,-0.022,0.802,-0.038,0.831,-0.030,0.858,-0.165,0.870,5252320,4614235,9341613,19733110,95,40,55
OH,2000,OH2000,OH3,-0.022,0.802,-0.038,0.831,-0.030,0.858,-0.165,0.870,5252320,4614235,9341613,19733110,95,40,55
OH,2002,OH2002,OH4,-0.082,0.920,-0.102,0.922,-0.053,0.930,-0.345,0.936,6343444,4271746,10276000,21230380,90,34,56
OH,2004,OH2004,OH4,-0.082,0.920,-0.102,0.922,-0.053,0.930,-0.345,0.936,6343444,4271746,10276000,21230380,90,34,56
OH,2006,OH2006,OH4,-0.082,0.920,-0.102,0.922,-0.053,0.930,-0.345,0.936,6343444,4271746,10276000,21230380,90,34,56
OH,2008,OH2008,OH4,-0.082,0.920,-0.102,0.922,-0.053,0.930,-0.345,0.936,6343444,4271746,10276000,21230380,90,34,56
OH,2010,OH2010,OH4,-0.082,0.920,-0.102,0.922,-0.053,0.930,-0.345,0.936,6343444,4271746,10276000,21230380,90,34,56
OH,2012,OH2012,OH5,-0.141,0.978,-0.197,0.989,-0.067,0.953,-0.609,0.988,7799942,3861448,10415095,23322781,80,20,60
OH,2014,OH2014,OH5,-0.141,0.978,-0.197,0.989,-0.067,0.953,-0.609,0.988,7799942,3861448,10415095,23322781,80,20,60
OH,2016,OH2016,OH5,-0.141,0.978,-0.197,0.989,-0.067,0.953,-0.609,0.988,7799942,3861448,10415095,23322781,80,20,60
OH,2018,OH2018,OH5,-0.141,0.978,-0.197,0.989,-0.067,0.953,-0.609,0.988,7799942,3861448,10415095,23322781,80,20,60
OH,2020,OH2020,OH5,-0.141,0.978,-0.197,0.989,-0.067,0.953,-0.609,0.988,7799942,3861448,10415095,23322781,80,20,60
OH,2022,OH2022,OH6,-0.036,0.838,-0.103,0.923,-0.047,0.913,-0.167,0.875,2594467,2165829,4138475,9520591,30,10,20
OH,2024,OH2024,OH6,-0.036,0.838,-0.103,0.923,-0.047,0.913,-0.167,0.875,2594467,2165829,4138475,9520591,30,10,20
PA,1972,PA1972,PA1,0.023,0.808,0.027,0.803,0.024,0.841,0.081,0.823,4807064,5149594,10455769,20004166,125,71,54
PA,1974,PA1974,PA1,0.023,0.808,0.027,0.803,0.024,0.841,0.081,0.823,4807064,5149594,10455769,20004166,125,71,54
PA,1976,PA1976,PA1,0.023,0.808,0.027,0.803,0.024,0.841,0.081,0.823,4807064,5149594,10455769,20004166,125,71,54
PA,1978,PA1978,PA1,0.023,0.808,0.027,0.803,0.024,0.841,0.081,0.823,4807064,5149594,10455769,20004166,125,71,54
PA,1980,PA1980,PA1,0.023,0.808,0.027,0.803,0.024,0.841,0.081,0.823,4807064,5149594,10455769,20004166,125,71,54
PA,1982,PA1982,PA2,-0.015,0.791,0.008,0.769,0.018,0.808,-0.022,0.767,4758608,4651935,9829421,18821086,115,61,54
PA,1984,PA1984,PA2,-0.015,0.791,0.008,0.769,0.018,0.808,-0.022,0.767,4758608,4651935,9829421,18821086,115,61,54
PA,1986,PA1986,PA2,-0.015,0.791,0.008,0.769,0.018,0.808,-0.022,0.767,4758608,4651935,9829421,18821086,115,61,54
PA,1988,PA1988,PA2,-0.015,0.791,0.008,0.769,0.018,0.808,-0.022,0.767,4758608,4651935,9829421,18821086,115,61,54
PA,1990,PA1990,PA2,-0.015,0.791,0.008,0.769,0.018,0.808,-0.022,0.767,4758608,4651935,9829421,18821086,115,61,54
PA,1992,PA1992,PA3,-0.003,0.756,-0.006,0.756,-0.005,0.763,-0.031,0.775,5088846,4729930,10010866,19637554,105,54,51
PA,1994,PA1994,PA3,-0.003,0.756,-0.006,0.756,-0.005,0.763,-0.031,0.775,5088846,4729930,10010866,19637554,105,54,51
PA,1996,PA1996,PA3,-0.003,0.756,-0.006,0.756,-0.005,0.763,-0.031,0.775,5088846,4729930,10010866,19637554,105,54,51
PA,1998,PA1998,PA3,-0.003,0.756,-0.006,0.756,-0.005,0.763,-0.031,0.775,5088846,4729930,10010866,19637554,105,54,51
PA,2000,PA2000,PA3,-0.003,0.756,-0.006,0.756,-0.005,0.763,-0.031,0.775,5088846,4729930,10010866,19637554,105,54,51
PA,2002,PA2002,PA4,-0.055,0.877,-0.092,0.916,-0.049,0.917,-0.237,0.900,6148570,4812720,11239184,21922581,95,44,51
PA,2004,PA2004,PA4,-0.055,0.877,-0.092,0.916,-0.049,0.917,-0.237,0.900,6148570,4812720,11239184,21922581,95,44,51
PA,2006,PA2006,PA4,-0.055,0.877,-0.092,0.916,-0.049,0.917,-0.237,0.900,6148570,4812720,11239184,21922581,95,44,51
PA,2008,PA2008,PA4,-0.055,0.877,-0.092,0.916,-0.049,0.917,-0.237,0.900,6148570,4812720,11239184,21922581,95,44,51
PA,2010,PA2010,PA4,-0.055,0.877,-0.092,0.916,-0.049,0.917,-0.237,0.900,6148570,4812720,11239184,21922581,95,44,51
PA,2012,PA2012,PA5,-0.193,0.995,-0.204,0.992,-0.076,0.973,-0.687,0.992,5245531,2196286,7263786,14883635,54,15,39
PA,2014,PA2014,PA5,-0.193,0.995,-0.204,0.992,-0.076,0.973,-0.687,0.992,5245531,2196286,7263786,14883635,54,15,39
PA,2016,PA2016,PA5,-0.193,0.995,-0.204,0.992,-0.076,0.973,-0.687,0.992,5245531,2196286,7263786,14883635,54,15,39
PA,2018,PA2018,PA5.1,-0.034,0.831,-0.043,0.842,-0.010,0.784,-0.078,0.819,3034388,2846963,6037537,11762703,36,18,18
PA,2020,PA2020,PA5.1,-0.034,0.831,-0.043,0.842,-0.010,0.784,-0.078,0.819,3034388,2846963,6037537,11762703,36,18,18
PA,2022,PA2022,PA6,-0.002,0.748,0.000,0.744,0.009,0.781,-0.045,0.795,3110496,2914087,5852851,12049166,34,16,18
PA,2024,PA2024,PA6,-0.002,0.748,0.000,0.744,0.009,0.781,-0.045,0.795,3110496,2914087,5852851,12049166,34,16,18
SC,2012,SC2012,SC5,-0.178,0.991,-0.173,0.981,-0.039,0.886,-0.525,0.978,3221131,1410012,3943766,9262285,35,6,29
SC,2014,SC2014,SC5,-0.178,0.991,-0.173,0.981,-0.039,0.886,-0.525,0.978,3221131,1410012,3943766,9262285,35,6,29
SC,2016,SC2016,SC5,-0.178,0.991,-0.173,0.981,-0.039,0.886,-0.525,0.978,3221131,1410012,3943766,9262285,35,6,29
SC,2018,SC2018,SC5,-0.178,0.991,-0.173,0.981,-0.039,0.886,-0.525,0.978,3221131,1410012,3943766,9262285,35,6,29
SC,2020,SC2020,SC5,-0.178,0.991,-0.173,0.981,-0.039,0.886,-0.525,0.978,3221131,1410012,3943766,9262285,35,6,29
SC,2022,SC2022,SC6,-0.148,0.980,-0.110,0.931,-0.023,0.836,-0.447,0.967,1377093,684225,1629702,4122637,14,2,12
SC,2024,SC2024,SC6,-0.148,0.980,-0.110,0.931,-0.023,0.836,-0.447,0.967,1377093,684225,1629702,4122637,14,2,12
TN,1972,TN1972,TN1,-0.004,0.759,-0.091,0.913,-0.043,0.902,-0.090,0.828,575128,455074,1030424,2060404,16,8,8
TN,1974,TN1974,TN1,-0.004,0.759,-0.091,0.913,-0.043,0.902,-0.090,0.828,575128,455074,1030424,2060404,16,8,8
TN,1976,TN1976,TN1.1,0.054,0.873,0.117,0.939,0.086,0.988,0.147,0.858,856914,924325,1915908,3562478,24,15,9
TN,1978,TN1978,TN1.1,0.054,0.873,0.117,0.939,0.086,0.988,0.147,0.858,856914,924325,1915908,3562478,24,15,9
TN,1980,TN1980,TN1.1,0.054,0.873,0.117,0.939,0.086,0.988,0.147,0.858,856914,924325,1915908,3562478,24,15,9
TN,1982,TN1982,TN2,0.053,0.872,0.116,0.938,0.070,0.961,0.230,0.897,1244475,1572067,3125614,5633084,45,30,15
TN,1984,TN1984,TN2,0.053,0.872,0.116,0.938,0.070,0.961,0.230,0.897,1244475,1572067,3125614,5633084,45,30,15
TN,1986,TN1986,TN2,0.053,0.872,0.116,0.938,0.070,0.961,0.230,0.897,1244475,1572067,3125614,5633084,45,30,15
TN,1988,TN1988,TN2,0.053,0.872,0.116,0.938,0.070,0.961,0.230,0.897,1244475,1572067,3125614,5633084,45,30,15
TN,1990,TN1990,TN2,0.053,0.872,0.116,0.938,0.070,0.961,0.230,0.897,1244475,1572067,3125614,5633084,45,30,15
TN,1992,TN1992,TN3,0.009,0.780,-0.007,0.764,-0.047,0.911,0.007,0.752,1817235,1909280,3661358,7453031,45,22,23
TN,1994,TN1994,TN3,0.009,0.780,-0.007,0.764,-0.047,0.911,0.007,0.752,1817235,1909280,3661358,7453031,45,22,23
TN,1996,TN1996,TN3,0.009,0.780,-0.007,0.764,-0.047,0.911,0.007,0.752,1817235,1909280,3661358,7453031,45,22,23
TN,1998,TN1998,TN3,0.009,0.780,-0.007,0.764,-0.047,0.911,0.007,0.752,1817235,1909280,3661358,7453031,45,22,23
TN,2000,TN2000,TN3,0.009,0.780,-0.007,0.764,-0.047,0.911,0.007,0.752,1817235,1909280,3661358,7453031,45,22,23
TN,2002,TN2002,TN4,0.060,0.884,0.023,0.800,0.052,0.925,0.046,0.797,2098898,2432518,4240430,9062832,45,22,23
TN,2004,TN2004,TN4,0.060,0.884,0.023,0.800,0.052,0.925,0.046,0.797,2098898,2432518,4240430,9062832,45,22,23
TN,2006,TN2006,TN4,0.060,0.884,0.023,0.800,0.052,0.925,0.046,0.797,2098898,2432518,4240430,9062832,45,22,23
TN,2008,TN2008,TN4,0.060,0.884,0.023,0.800,0.052,0.925,0.046,0.797,2098898,2432518,4240430,9062832,45,22,23
TN,2010,TN2010,TN4,0.060,0.884,0.023,0.800,0.052,0.925,0.046,0.797,2098898,2432518,4240430,9062832,45,22,23
TN,2012,TN2012,TN5,-0.027,0.816,-0.223,0.997,-0.085,0.986,-0.416,0.963,2940276,2498656,4083730,10877865,45,10,35
TN,2014,TN2014,TN5,-0.027,0.816,-0.223,0.997,-0.085,0.986,-0.416,0.963,2940276,2498656,4083730,10877865,45,10,35
TN,2016,TN2016,TN5,-0.027,0.816,-0.223,0.997,-0.085,0.986,-0.416,0.963,2940276,2498656,4083730,10877865,45,10,35
TN,2018,TN2018,TN5,-0.027,0.816,-0.223,0.997,-0.085,0.986,-0.416,0.963,2940276,2498656,4083730,10877865,45,10,35
TN,2020,TN2020,TN5,-0.027,0.816,-0.223,0.997,-0.085,0.986,-0.416,0.963,2940276,2498656,4083730,10877865,45,10,35
TN,2022,TN2022,TN6,-0.077,0.913,-0.152,0.975,-0.043,0.900,-0.652,0.991,1386205,884773,1559105,4541955,18,2,16
TN,2024,TN2024,TN6,-0.077,0.913,-0.152,0.975,-0.043,0.900,-0.652,0.991,1386205,884773,1559105,4541955,18,2,16
TX,1972,TX1972,TX1,0.131,0.964,0.178,0.984,0.040,0.888,0.699,0.995,649485,906071,1870508,3111111,24,20,4
TX,1974,TX1974,TX1.1,0.160,0.983,0.098,0.919,0.031,0.863,0.812,1.000,2179424,3524487,6669038,11407822,96,82,14
TX,1976,TX1976,TX1.1,0.160,0.983,0.098,0.919,0.031,0.863,0.812,1.000,2179424,3524487,6669038,11407822,96,82,14
TX,1978,TX1978,TX1.1,0.160,0.983,0.098,0.919,0.031,0.863,0.812,1.000,2179424,3524487,6669038,11407822,96,82,14
TX,1980,TX1980,TX1.1,0.160,0.983,0.098,0.919,0.031,0.863,0.812,1.000,2179424,3524487,6669038,11407822,96,82,14
TX,1982,TX1982,TX2,0.110,0.955,0.163,0.978,0.059,0.941,0.586,0.986,556025,826264,1614147,2764578,27,21,6
TX,1984,TX1984,TX2.1,0.138,0.972,0.125,0.944,0.072,0.966,0.422,0.964,3515298,4780005,8505348,16590606,108,72,36
TX,1986,TX1986,TX2.1,0.138,0.972,0.125,0.944,0.072,0.966,0.422,0.964,3515298,4780005,8505348,16590606,108,72,36
TX,1988,TX1988,TX2.1,0.138,0.972,0.125,0.944,0.072,0.966,0.422,0.964,3515298,4780005,8505348,16590606,108,72,36
TX,1990,TX1990,TX2.1,0.138,0.972,0.125,0.944,0.072,0.966,0.422,0.964,3515298,4780005,8505348,16590606,108,72,36
TX,1992,TX1992,TX3,0.185,0.992,0.155,0.977,0.070,0.963,0.582,0.984,1768484,3087332,4722569,9711632,60,39,21
TX,1994,TX1994,TX3,0.185,0.992,0.155,0.977,0.070,0.963,0.582,0.984,1768484,3087332,4722569,9711632,60,39,21
TX,1996,TX1996,TX3.1,0.139,0.973,0.066,0.883,0.065,0.947,0.305,0.927,3014629,4081151,6585308,14191560,90,51,39
TX,1998,TX1998,TX3.1,0.139,0.973,0.066,0.883,0.065,0.947,0.305,0.927,3014629,4081151,6585308,14191560,90,51,39
TX,2000,TX2000,TX3.1,0.139,0.973,0.066,0.883,0.065,0.947,0.305,0.927,3014629,4081151,6585308,14191560,90,51,39
TX,2002,TX2002,TX4,0.118,0.963,0.037,0.825,0.043,0.895,0.256,0.903,922591,1215352,1951428,4275886,32,17,15
TX,2004,TX2004,TX4.1,-0.010,0.783,-0.108,0.930,-0.065,0.948,-0.401,0.961,2009810,1372322,2889124,6764263,32,11,21
TX,2006,TX2006,TX4.2,0.002,0.752,-0.116,0.934,-0.074,0.967,-0.361,0.944,4591912,3299494,6793099,15782812,96,34,62
TX,2008,TX2008,TX4.2,0.002,0.752,-0.116,0.934,-0.074,0.967,-0.361,0.944,4591912,3299494,6793099,15782812,96,34,62
TX,2010,TX2010,TX4.2,0.002,0.752,-0.116,0.934,-0.074,0.967,-0.361,0.944,4591912,3299494,6793099,15782812,96,34,62
TX,2012,TX2012,TX5,-0.022,0.806,-0.106,0.928,-0.044,0.903,-0.454,0.969,12190724,7702795,17281908,39787039,180,60,120
TX,2014,TX2014,TX5,-0.022,0.806,-0.106,0.928,-0.044,0.903,-0.454,0.969,12190724,7702795,17281908,39787039,180,60,120
TX,2016,TX2016,TX5,-0.022,0.806,-0.106,0.928,-0.044,0.903,-0.454,0.969,12190724,7702795,17281908,39787039,180,60,120
TX,2018,TX2018,TX5,-0.022,0.806,-0.106,0.928,-0.044,0.903,-0.454,0.969,12190724,7702795,17281908,39787039,180,60,120
TX,2020,TX2020,TX5,-0.022,0.806,-0.106,0.928,-0.044,0.903,-0.454,0.969,12190724,7702795,17281908,39787039,180,60,120
TX,2022,TX2022,TX6,-0.011,0.784,-0.145,0.967,-0.084,0.984,-0.366,0.945,5594622,3979276,8156596,19147796,76,26,50
TX,2024,TX2024,TX6,-0.011,0.784,-0.145,0.967,-0.084,0.984,-0.366,0.945,5594622,3979276,8156596,19147796,76,26,50
VA,1972,VA1972,VA1,-0.073,0.905,-0.051,0.856,-0.020,0.816,-0.218,0.894,1785644,1204318,2692692,5979923,50,17,33
VA,1974,VA1974,VA1,-0.073,0.905,-0.051,0.856,-0.020,0.816,-0.218,0.894,1785644,1204318,2692692,5979923,50,17,33
VA,1976,VA1976,VA1,-0.073,0.905,-0.051,0.856,-0.020,0.816,-0.218,0.894,1785644,1204318,2692692,5979923,50,17,33
VA,1978,VA1978,VA1,-0.073,0.905,-0.051,0.856,-0.020,0.816,-0.218,0.894,1785644,1204318,2692692,5979923,50,17,33
VA,1980,VA1980,VA1,-0.073,0.905,-0.051,0.856,-0.020,0.816,-0.218,0.894,1785644,1204318,2692692,5979923,50,17,33
VA,1982,VA1982,VA2,0.031,0.823,-0.011,0.775,-0.006,0.764,0.029,0.773,1858338,1696042,3337401,7108760,50,24,26
VA,1984,VA1984,VA2,0.031,0.823,-0.011,0.775,-0.006,0.764,0.029,0.773,1858338,1696042,3337401,7108760,50,24,26
VA,1986,VA1986,VA2,0.031,0.823,-0.011,0.775,-0.006,0.764,0.029,0.773,1858338,1696042,3337401,7108760,50,24,26
VA,1988,VA1988,VA2,0.031,0.823,-0.011,0.775,-0.006,0.764,0.029,0.773,1858338,1696042,3337401,7108760,50,24,26
VA,1990,VA1990,VA2,0.031,0.823,-0.011,0.775,-0.006,0.764,0.029,0.773,1858338,1696042,3337401,7108760,50,24,26
VA,1992,VA1992,VA3,0.075,0.909,0.037,0.827,0.023,0.834,0.175,0.880,505233,641351,1217271,2293167,11,7,4
VA,1994,VA1994,VA3.1,0.076,0.911,0.066,0.884,0.088,0.992,0.165,0.869,881852,1113060,1939684,3989822,22,12,10
VA,1996,VA1996,VA3.1,0.076,0.911,0.066,0.884,0.088,0.992,0.165,0.869,881852,1113060,1939684,3989822,22,12,10
VA,1998,VA1998,VA3.2,-0.042,0.850,0.008,0.767,0.039,0.884,-0.207,0.889,976519,631524,1586592,3287292,22,9,13
VA,2000,VA2000,VA3.2,-0.042,0.850,0.008,0.767,0.039,0.884,-0.207,0.889,976519,631524,1586592,3287292,22,9,13
VA,2002,VA2002,VA4,-0.078,0.916,-0.135,0.953,-0.042,0.891,-0.276,0.913,3536849,2451604,5502237,11976905,55,18,37
VA,2004,VA2004,VA4,-0.078,0.916,-0.135,0.953,-0.042,0.891,-0.276,0.913,3536849,2451604,5502237,11976905,55,18,37
VA,2006,VA2006,VA4,-0.078,0.916,-0.135,0.953,-0.042,0.891,-0.276,0.913,3536849,2451604,5502237,11976905,55,18,37
VA,2008,VA2008,VA4,-0.078,0.916,-0.135,0.953,-0.042,0.891,-0.276,0.913,3536849,2451604,5502237,11976905,55,18,37
VA,2010,VA2010,VA4,-0.078,0.916,-0.135,0.953,-0.042,0.891,-0.276,0.913,3536849,2451604,5502237,11976905,55,18,37
VA,2012,VA2012,VA5,-0.169,0.988,-0.202,0.991,-0.066,0.952,-0.503,0.970,2029973,920776,2806884,5901498,22,6,16
VA,2014,VA2014,VA5,-0.169,0.988,-0.202,0.991,-0.066,0.952,-0.503,0.970,2029973,920776,2806884,5901498,22,6,16
VA,2016,VA2016,VA5.1,-0.006,0.772,-0.059,0.872,-0.037,0.877,-0.035,0.781,2889032,2860369,6040419,11498802,33,18,15
VA,2018,VA2018,VA5.1,-0.006,0.772,-0.059,0.872,-0.037,0.877,-0.035,0.781,2889032,2860369,6040419,11498802,33,18,15
VA,2020,VA2020,VA5.1,-0.006,0.772,-0.059,0.872,-0.037,0.877,-0.035,0.781,2889032,2860369,6040419,11498802,33,18,15
VA,2022,VA2022,VA6,0.008,0.778,-0.037,0.828,-0.007,0.769,-0.016,0.764,1923098,1785761,3847218,7417717,22,12,10
VA,2024,VA2024,VA6,0.008,0.778,-0.037,0.828,-0.007,0.769,-0.016,0.764,1923098,1785761,3847218,7417717,22,12,10
WA,1972,WA1972,WA1,0.153,0.981,0.090,0.909,0.008,0.778,0.234,0.898,1137542,1985338,3573009,6245759,35,28,7
WA,1974,WA1974,WA1,0.153,0.981,0.090,0.909,0.008,0.778,0.234,0.898,1137542,1985338,3573009,6245759,35,28,7
WA,1976,WA1976,WA1,0.153,0.981,0.090,0.909,0.008,0.778,0.234,0.898,1137542,1985338,3573009,6245759,35,28,7
WA,1978,WA1978,WA1,0.153,0.981,0.090,0.909,0.008,0.778,0.234,0.898,1137542,1985338,3573009,6245759,35,28,7
WA,1980,WA1980,WA1,0.153,0.981,0.090,0.909,0.008,0.778,0.234,0.898,1137542,1985338,3573009,6245759,35,28,7
WA,1982,WA1982,WA2,0.059,0.881,0.125,0.945,0.075,0.969,0.164,0.867,283233,363631,689811,1293727,8,5,3
WA,1984,WA1984,WA2.1,0.010,0.781,0.063,0.877,0.061,0.942,0.070,0.814,1560209,1519757,3425424,6159932,32,20,12
WA,1986,WA1986,WA2.1,0.010,0.781,0.063,0.877,0.061,0.942,0.070,0.814,1560209,1519757,3425424,6159932,32,20,12
WA,1988,WA1988,WA2.1,0.010,0.781,0.063,0.877,0.061,0.942,0.070,0.814,1560209,1519757,3425424,6159932,32,20,12
WA,1990,WA1990,WA2.1,0.010,0.781,0.063,0.877,0.061,0.942,0.070,0.814,1560209,1519757,3425424,6159932,32,20,12
WA,1992,WA1992,WA3,-0.035,0.836,-0.066,0.881,-0.010,0.783,-0.041,0.791,2650617,2376882,5389213,10054996,45,24,21
WA,1994,WA1994,WA3,-0.035,0.836,-0.066,0.881,-0.010,0.783,-0.041,0.791,2650617,2376882,5389213,10054996,45,24,21
WA,1996,WA1996,WA3,-0.035,0.836,-0.066,0.881,-0.010,0.783,-0.041,0.791,2650617,2376882,5389213,10054996,45,24,21
WA,1998,WA1998,WA3,-0.035,0.836,-0.066,0.881,-0.010,0.783,-0.041,0.791,2650617,2376882,5389213,10054996,45,24,21
WA,2000,WA2000,WA3,-0.035,0.836,-0.066,0.881,-0.010,0.783,-0.041,0.791,2650617,2376882,5389213,10054996,45,24,21
WA,2002,WA2002,WA4,0.005,0.763,0.092,0.914,0.033,0.867,0.034,0.778,2936828,2953627,6738688,11780910,45,29,16
WA,2004,WA2004,WA4,0.005,0.763,0.092,0.914,0.033,0.867,0.034,0.778,2936828,2953627,6738688,11780910,45,29,16
WA,2006,WA2006,WA4,0.005,0.763,0.092,0.914,0.033,0.867,0.034,0.778,2936828,2953627,6738688,11780910,45,29,16
WA,2008,WA2008,WA4,0.005,0.763,0.092,0.914,0.033,0.867,0.034,0.778,2936828,2953627,6738688,11780910,45,29,16
WA,2010,WA2010,WA4,0.005,0.763,0.092,0.914,0.033,0.867,0.034,0.778,2936828,2953627,6738688,11780910,45,29,16
WA,2012,WA2012,WA5,0.015,0.792,0.033,0.813,0.019,0.813,0.083,0.827,3518955,4077642,8576603,15193194,50,32,18
WA,2014,WA2014,WA5,0.015,0.792,0.033,0.813,0.019,0.813,0.083,0.827,3518955,4077642,8576603,15193194,50,32,18
WA,2016,WA2016,WA5,0.015,0.792,0.033,0.813,0.019,0.813,0.083,0.827,3518955,4077642,8576603,15193194,50,32,18
WA,2018,WA2018,WA5,0.015,0.792,0.033,0.813,0.019,0.813,0.083,0.827,3518955,4077642,8576603,15193194,50,32,18
WA,2020,WA2020,WA5,0.015,0.792,0.033,0.813,0.019,0.813,0.083,0.827,3518955,4077642,8576603,15193194,50,32,18
WA,2022,WA2022,WA6,0.135,0.967,0.009,0.770,0.004,0.759,0.439,0.966,1188576,2227922,3980700,6832996,20,16,4
