state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
MO,2018,MO2018,MO5,-0.107,0.864,-0.106,0.892,-0.041,0.798,2834296,1960329,4216990,9589250,136,37,99
MO,2020,MO2020,MO5,-0.107,0.864,-0.106,0.892,-0.041,0.798,2834296,1960329,4216990,9589250,136,37,99
MS,1991,MS1991,MS3,,0.000,,0.000,,0.000,,,,0,,0,0
MT,1972,MT1972,MT1,0.030,0.338,0.015,0.183,0.008,0.216,282729,292712,556338,1150881,200,100,100
MT,1974,MT1974,MT1,0.030,0.338,0.015,0.183,0.008,0.216,282729,292712,556338,1150881,200,100,100
MT,1976,MT1976,MT1,0.030,0.338,0.015,0.183,0.008,0.216,282729,292712,556338,1150881,200,100,100
MT,1978,MT1978,MT1,0.030,0.338,0.015,0.183,0.008,0.216,282729,292712,556338,1150881,200,100,100
MT,1980,MT1980,MT1,0.030,0.338,0.015,0.183,0.008,0.216,282729,292712,556338,1150881,200,100,100
MT,1982,MT1982,MT2,0.037,0.404,0.010,0.146,0.002,0.056,304354,334647,622706,1278001,200,102,98
MT,1984,MT1984,MT2,0.037,0.404,0.010,0.146,0.002,0.056,304354,334647,622706,1278001,200,102,98
MT,1986,MT1986,MT2,0.037,0.404,0.010,0.146,0.002,0.056,304354,334647,622706,1278001,200,102,98
MT,1988,MT1988,MT2,0.037,0.404,0.010,0.146,0.002,0.056,304354,334647,622706,1278001,200,102,98
MT,1990,MT1990,MT2,0.037,0.404,0.010,0.146,0.002,0.056,304354,334647,622706,1278001,200,102,98
MT,1992,MT1992,MT3,-0.061,0.587,-0.069,0.704,-0.033,0.737,404206,301307,644574,1411026,200,70,130
MT,1994,MT1994,MT3,-0.061,0.587,-0.069,0.704,-0.033,0.737,404206,301307,644574,1411026,200,70,130
MT,1996,MT1996,MT3,-0.061,0.587,-0.069,0.704,-0.033,0.737,404206,301307,644574,1411026,200,70,130
MT,1998,MT1998,MT3,-0.061,0.587,-0.069,0.704,-0.033,0.737,404206,301307,644574,1411026,200,70,130
MT,2000,MT2000,MT3,-0.061,0.587,-0.069,0.704,-0.033,0.737,404206,301307,644574,1411026,200,70,130
MT,2002,MT2002,MT5,0.030,0.347,-0.007,0.099,0.009,0.225,387221,409806,678705,1594054,200,75,125
MT,2014,MT2014,MT5,0.030,0.347,-0.007,0.099,0.009,0.225,387221,409806,678705,1594054,200,75,125
MT,2016,MT2016,MT5,0.030,0.347,-0.007,0.099,0.009,0.225,387221,409806,678705,1594054,200,75,125
MT,2018,MT2018,MT5,0.030,0.347,-0.007,0.099,0.009,0.225,387221,409806,678705,1594054,200,75,125
MT,2020,MT2020,MT5,0.030,0.347,-0.007,0.099,0.009,0.225,387221,409806,678705,1594054,200,75,125
NC,1972,NC1972,NC1,0.066,0.624,0.049,0.535,0.012,0.300,1659639,2051265,4962415,7421809,200,179,21
NC,1974,NC1974,NC1,0.066,0.624,0.049,0.535,0.012,0.300,1659639,2051265,4962415,7421809,200,179,21
NC,1976,NC1976,NC1,0.066,0.624,0.049,0.535,0.012,0.300,1659639,2051265,4962415,7421809,200,179,21
NC,1978,NC1978,NC1,0.066,0.624,0.049,0.535,0.012,0.300,1659639,2051265,4962415,7421809,200,179,21
NC,1980,NC1980,NC1,0.066,0.624,0.049,0.535,0.012,0.300,1659639,2051265,4962415,7421809,200,179,21
NC,1982,NC1982,NC2,0.144,0.958,0.114,0.906,0.038,0.779,1509616,2570480,4521935,8160193,200,151,49
NC,1984,NC1984,NC2,0.144,0.958,0.114,0.906,0.038,0.779,1509616,2570480,4521935,8160193,200,151,49
NC,1986,NC1986,NC2,0.144,0.958,0.114,0.906,0.038,0.779,1509616,2570480,4521935,8160193,200,151,49
NC,1988,NC1988,NC2,0.144,0.958,0.114,0.906,0.038,0.779,1509616,2570480,4521935,8160193,200,151,49
NC,1990,NC1990,NC2,0.144,0.958,0.114,0.906,0.038,0.779,1509616,2570480,4521935,8160193,200,151,49
NC,1992,NC1992,NC3,0.076,0.662,0.066,0.681,0.024,0.568,1923563,2420414,4595157,8687954,200,126,74
NC,1994,NC1994,NC3,0.076,0.662,0.066,0.681,0.024,0.568,1923563,2420414,4595157,8687954,200,126,74
NC,1996,NC1996,NC3,0.076,0.662,0.066,0.681,0.024,0.568,1923563,2420414,4595157,8687954,200,126,74
NC,1998,NC1998,NC3,0.076,0.662,0.066,0.681,0.024,0.568,1923563,2420414,4595157,8687954,200,126,74
NC,2000,NC2000,NC3,0.076,0.662,0.066,0.681,0.024,0.568,1923563,2420414,4595157,8687954,200,126,74
NC,2002,NC2002,NC4,0.021,0.249,0.013,0.174,0.007,0.169,2958426,3155471,6292051,12227792,200,109,91
NC,2004,NC2004,NC4,0.021,0.249,0.013,0.174,0.007,0.169,2958426,3155471,6292051,12227792,200,109,91
NC,2006,NC2006,NC4,0.021,0.249,0.013,0.174,0.007,0.169,2958426,3155471,6292051,12227792,200,109,91
NC,2008,NC2008,NC4,0.021,0.249,0.013,0.174,0.007,0.169,2958426,3155471,6292051,12227792,200,109,91
NC,2010,NC2010,NC4,0.021,0.249,0.013,0.174,0.007,0.169,2958426,3155471,6292051,12227792,200,109,91
NC,2012,NC2012,NC5,-0.163,0.995,-0.148,0.991,-0.062,0.920,2505331,1284019,3672265,7578700,100,31,69
NC,2014,NC2014,NC5,-0.163,0.995,-0.148,0.991,-0.062,0.920,2505331,1284019,3672265,7578700,100,31,69
NC,2016,NC2016,NC5,-0.163,0.995,-0.148,0.991,-0.062,0.920,2505331,1284019,3672265,7578700,100,31,69
NC,2018,NC2018,NC5.1,-0.091,0.793,-0.093,0.859,-0.039,0.784,1062693,773996,1856678,3673377,50,21,29
NC,2020,NC2020,NC5.2,-0.028,0.319,-0.024,0.286,-0.020,0.493,1363450,1284759,2564631,5296418,50,22,28
ND,1982,ND1982,ND2,0.017,0.202,0.010,0.136,0.003,0.070,268115,283814,561389,1103858,204,109,95
ND,1984,ND1984,ND2,0.017,0.202,0.010,0.136,0.003,0.070,268115,283814,561389,1103858,204,109,95
ND,1986,ND1986,ND2,0.017,0.202,0.010,0.136,0.003,0.070,268115,283814,561389,1103858,204,109,95
ND,1988,ND1988,ND2,0.017,0.202,0.010,0.136,0.003,0.070,268115,283814,561389,1103858,204,109,95
ND,1990,ND1990,ND2,0.017,0.202,0.010,0.136,0.003,0.070,268115,283814,561389,1103858,204,109,95
ND,1992,ND1992,ND3,-0.062,0.601,-0.029,0.315,-0.017,0.394,278704,213481,465125,984371,196,75,121
ND,1994,ND1994,ND3,-0.062,0.601,-0.029,0.315,-0.017,0.394,278704,213481,465125,984371,196,75,121
ND,1996,ND1996,ND3,-0.062,0.601,-0.029,0.315,-0.017,0.394,278704,213481,465125,984371,196,75,121
ND,1998,ND1998,ND3,-0.062,0.601,-0.029,0.315,-0.017,0.394,278704,213481,465125,984371,196,75,121
ND,2000,ND2000,ND3,-0.062,0.601,-0.029,0.315,-0.017,0.394,278704,213481,465125,984371,196,75,121
ND,2002,ND2002,ND4,-0.045,0.498,-0.030,0.319,-0.015,0.376,299647,222883,476560,1045060,188,69,119
ND,2004,ND2004,ND4,-0.045,0.498,-0.030,0.319,-0.015,0.376,299647,222883,476560,1045060,188,69,119
ND,2006,ND2006,ND4,-0.045,0.498,-0.030,0.319,-0.015,0.376,299647,222883,476560,1045060,188,69,119
ND,2008,ND2008,ND4,-0.045,0.498,-0.030,0.319,-0.015,0.376,299647,222883,476560,1045060,188,69,119
ND,2010,ND2010,ND4,-0.045,0.498,-0.030,0.319,-0.015,0.376,299647,222883,476560,1045060,188,69,119
ND,2012,ND2012,ND5,-0.053,0.549,-0.038,0.427,-0.030,0.671,337404,263763,462457,1202335,188,41,147
ND,2014,ND2014,ND5,-0.053,0.549,-0.038,0.427,-0.030,0.671,337404,263763,462457,1202335,188,41,147
ND,2016,ND2016,ND5,-0.053,0.549,-0.038,0.427,-0.030,0.671,337404,263763,462457,1202335,188,41,147
ND,2018,ND2018,ND5,-0.053,0.549,-0.038,0.427,-0.030,0.671,337404,263763,462457,1202335,188,41,147
ND,2020,ND2020,ND5,-0.053,0.549,-0.038,0.427,-0.030,0.671,337404,263763,462457,1202335,188,41,147
NH,1972,NH1972,NH1,-0.010,0.122,-0.035,0.399,-0.017,0.423,303281,260880,549476,1128322,96,45,51
NH,1974,NH1974,NH1,-0.010,0.122,-0.035,0.399,-0.017,0.423,303281,260880,549476,1128322,96,45,51
NH,1976,NH1976,NH1,-0.010,0.122,-0.035,0.399,-0.017,0.423,303281,260880,549476,1128322,96,45,51
NH,1978,NH1978,NH1,-0.010,0.122,-0.035,0.399,-0.017,0.423,303281,260880,549476,1128322,96,45,51
NH,1980,NH1980,NH1,-0.010,0.122,-0.035,0.399,-0.017,0.423,303281,260880,549476,1128322,96,45,51
NH,1982,NH1982,NH2,-0.028,0.305,-0.056,0.606,-0.028,0.629,355188,304884,571746,1320144,96,33,63
NH,1984,NH1984,NH2,-0.028,0.305,-0.056,0.606,-0.028,0.629,355188,304884,571746,1320144,96,33,63
NH,1986,NH1986,NH2,-0.028,0.305,-0.056,0.606,-0.028,0.629,355188,304884,571746,1320144,96,33,63
NH,1988,NH1988,NH2,-0.028,0.305,-0.056,0.606,-0.028,0.629,355188,304884,571746,1320144,96,33,63
NH,1990,NH1990,NH2,-0.028,0.305,-0.056,0.606,-0.028,0.629,355188,304884,571746,1320144,96,33,63
NH,1992,NH1992,NH3,-0.024,0.277,-0.002,0.033,0.006,0.136,455050,383515,783146,1677130,96,39,57
NH,1994,NH1994,NH3,-0.024,0.277,-0.002,0.033,0.006,0.136,455050,383515,783146,1677130,96,39,57
NH,1996,NH1996,NH3,-0.024,0.277,-0.002,0.033,0.006,0.136,455050,383515,783146,1677130,96,39,57
NH,1998,NH1998,NH3,-0.024,0.277,-0.002,0.033,0.006,0.136,455050,383515,783146,1677130,96,39,57
NH,2000,NH2000,NH3,-0.024,0.277,-0.002,0.033,0.006,0.136,455050,383515,783146,1677130,96,39,57
NH,2002,NH2002,NH4,-0.044,0.488,0.001,0.028,0.011,0.272,581805,476712,1038363,2117035,96,42,54
NH,2004,NH2004,NH4,-0.044,0.488,0.001,0.028,0.011,0.272,581805,476712,1038363,2117035,96,42,54
NH,2006,NH2006,NH4,-0.044,0.488,0.001,0.028,0.011,0.272,581805,476712,1038363,2117035,96,42,54
NH,2008,NH2008,NH4,-0.044,0.488,0.001,0.028,0.011,0.272,581805,476712,1038363,2117035,96,42,54
NH,2010,NH2010,NH4,-0.044,0.488,0.001,0.028,0.011,0.272,581805,476712,1038363,2117035,96,42,54
NH,2012,NH2012,NH5,-0.045,0.502,-0.051,0.568,-0.019,0.469,703770,537799,1246416,2483137,96,44,52
NH,2014,NH2014,NH5,-0.045,0.502,-0.051,0.568,-0.019,0.469,703770,537799,1246416,2483137,96,44,52
NH,2016,NH2016,NH5,-0.045,0.502,-0.051,0.568,-0.019,0.469,703770,537799,1246416,2483137,96,44,52
NH,2018,NH2018,NH5,-0.045,0.502,-0.051,0.568,-0.019,0.469,703770,537799,1246416,2483137,96,44,52
NH,2020,NH2020,NH5,-0.045,0.502,-0.051,0.568,-0.019,0.469,703770,537799,1246416,2483137,96,44,52
NJ,1973,NJ1973,NJ1,0.074,0.653,-0.009,0.122,0.000,0.019,880008,1061502,2203831,3883019,80,57,23
NJ,1977,NJ1977,NJ1,0.074,0.653,-0.009,0.122,0.000,0.019,880008,1061502,2203831,3883019,80,57,23
NJ,1981,NJ1981,NJ1.1,0.047,0.516,0.032,0.347,0.018,0.427,813373,865681,1746999,3358108,80,47,33
NJ,1985,NJ1985,NJ1.1,0.047,0.516,0.032,0.347,0.018,0.427,813373,865681,1746999,3358108,80,47,33
NJ,1989,NJ1989,NJ1.1,0.047,0.516,0.032,0.347,0.018,0.427,813373,865681,1746999,3358108,80,47,33
NJ,1993,NJ1993,NJ2,-0.039,0.423,-0.090,0.836,-0.051,0.878,1345373,905728,2112680,4502202,80,32,48
NJ,1997,NJ1997,NJ2,-0.039,0.423,-0.090,0.836,-0.051,0.878,1345373,905728,2112680,4502202,80,32,48
NJ,2001,NJ2001,NJ3,0.044,0.479,0.016,0.207,0.017,0.413,787496,694922,1510253,2964835,80,45,35
NJ,2005,NJ2005,NJ3,0.044,0.479,0.016,0.207,0.017,0.413,787496,694922,1510253,2964835,80,45,35
NJ,2009,NJ2009,NJ3,0.044,0.479,0.016,0.207,0.017,0.413,787496,694922,1510253,2964835,80,45,35
NJ,2013,NJ2013,NJ4,0.039,0.432,0.034,0.394,0.033,0.728,1053158,946084,2149454,3998484,80,49,31
NJ,2017,NJ2017,NJ4,0.039,0.432,0.034,0.394,0.033,0.728,1053158,946084,2149454,3998484,80,49,31
NM,1972,NM1972,NM1,0.113,0.887,0.035,0.404,0.006,0.141,307352,457037,825229,1528776,168,117,51
NM,1974,NM1974,NM1,0.113,0.887,0.035,0.404,0.006,0.141,307352,457037,825229,1528776,168,117,51
NM,1976,NM1976,NM1,0.113,0.887,0.035,0.404,0.006,0.141,307352,457037,825229,1528776,168,117,51
NM,1978,NM1978,NM1,0.113,0.887,0.035,0.404,0.006,0.141,307352,457037,825229,1528776,168,117,51
NM,1980,NM1980,NM1,0.113,0.887,0.035,0.404,0.006,0.141,307352,457037,825229,1528776,168,117,51
NM,1982,NM1982,NM2,0.003,0.042,-0.007,0.089,-0.002,0.047,244392,243275,509661,975333,82,45,37
NM,1984,NM1984,NM2,0.003,0.042,-0.007,0.089,-0.002,0.047,244392,243275,509661,975333,82,45,37
NM,1988,NM1988,NM2,0.003,0.042,-0.007,0.089,-0.002,0.047,244392,243275,509661,975333,82,45,37
NM,1990,NM1990,NM3,0.050,0.535,0.039,0.437,0.036,0.761,260516,287005,565846,1095041,84,49,35
NM,1996,NM1996,NM3,0.050,0.535,0.039,0.437,0.036,0.761,260516,287005,565846,1095041,84,49,35
NM,2000,NM2000,NM3,0.050,0.535,0.039,0.437,0.036,0.761,260516,287005,565846,1095041,84,49,35
NM,2002,NM2002,NM4,-0.016,0.183,0.017,0.221,0.010,0.244,426005,379121,905290,1610252,84,51,33
NM,2004,NM2004,NM4,-0.016,0.183,0.017,0.221,0.010,0.244,426005,379121,905290,1610252,84,51,33
NM,2008,NM2008,NM4,-0.016,0.183,0.017,0.221,0.010,0.244,426005,379121,905290,1610252,84,51,33
NM,2010,NM2010,NM5,0.055,0.554,0.015,0.188,-0.006,0.164,399320,494462,961657,1787566,84,53,31
NM,2016,NM2016,NM5,0.055,0.554,0.015,0.188,-0.006,0.164,399320,494462,961657,1787566,84,53,31
NM,2020,NM2020,NM5,0.055,0.554,0.015,0.188,-0.006,0.164,399320,494462,961657,1787566,84,53,31
NV,2012,NV2012,NV5,0.028,0.315,-0.002,0.047,-0.010,0.268,953673,935955,1930672,3779256,84,46,38
NV,2014,NV2014,NV5,0.028,0.315,-0.002,0.047,-0.010,0.268,953673,935955,1930672,3779256,84,46,38
NV,2016,NV2016,NV5,0.028,0.315,-0.002,0.047,-0.010,0.268,953673,935955,1930672,3779256,84,46,38
NV,2018,NV2018,NV5,0.028,0.315,-0.002,0.047,-0.010,0.268,953673,935955,1930672,3779256,84,46,38
NV,2020,NV2020,NV5,0.028,0.315,-0.002,0.047,-0.010,0.268,953673,935955,1930672,3779256,84,46,38
NY,1972,NY1972,NY1,-0.056,0.563,-0.097,0.864,-0.100,0.991,6544893,3430963,9746765,19951712,240,101,139
NY,1974,NY1974,NY1,-0.056,0.563,-0.097,0.864,-0.100,0.991,6544893,3430963,9746765,19951712,240,101,139
NY,1976,NY1976,NY1,-0.056,0.563,-0.097,0.864,-0.100,0.991,6544893,3430963,9746765,19951712,240,101,139
NY,1978,NY1978,NY1,-0.056,0.563,-0.097,0.864,-0.100,0.991,6544893,3430963,9746765,19951712,240,101,139
NY,1980,NY1980,NY1,-0.056,0.563,-0.097,0.864,-0.100,0.991,6544893,3430963,9746765,19951712,240,101,139
NY,1982,NY1982,NY2,-0.047,0.521,-0.077,0.737,-0.112,0.995,5843273,3957461,9545689,19601469,244,105,139
NY,1984,NY1984,NY2,-0.047,0.521,-0.077,0.737,-0.112,0.995,5843273,3957461,9545689,19601469,244,105,139
NY,1986,NY1986,NY2,-0.047,0.521,-0.077,0.737,-0.112,0.995,5843273,3957461,9545689,19601469,244,105,139
NY,1988,NY1988,NY2,-0.047,0.521,-0.077,0.737,-0.112,0.995,5843273,3957461,9545689,19601469,244,105,139
NY,1990,NY1990,NY2,-0.047,0.521,-0.077,0.737,-0.112,0.995,5843273,3957461,9545689,19601469,244,105,139
NY,1992,NY1992,NY3,-0.084,0.737,-0.090,0.840,-0.128,1.000,6660858,3494485,10235912,20310685,244,102,142
NY,1994,NY1994,NY3,-0.084,0.737,-0.090,0.840,-0.128,1.000,6660858,3494485,10235912,20310685,244,102,142
NY,1996,NY1996,NY3,-0.084,0.737,-0.090,0.840,-0.128,1.000,6660858,3494485,10235912,20310685,244,102,142
NY,1998,NY1998,NY3,-0.084,0.737,-0.090,0.840,-0.128,1.000,6660858,3494485,10235912,20310685,244,102,142
NY,2000,NY2000,NY3,-0.084,0.737,-0.090,0.840,-0.128,1.000,6660858,3494485,10235912,20310685,244,102,142
NY,2002,NY2002,NY4,-0.112,0.883,-0.089,0.826,-0.100,0.986,7397735,3713729,12061055,22222928,248,117,131
NY,2004,NY2004,NY4,-0.112,0.883,-0.089,0.826,-0.100,0.986,7397735,3713729,12061055,22222928,248,117,131
NY,2006,NY2006,NY4,-0.112,0.883,-0.089,0.826,-0.100,0.986,7397735,3713729,12061055,22222928,248,117,131
NY,2008,NY2008,NY4,-0.112,0.883,-0.089,0.826,-0.100,0.986,7397735,3713729,12061055,22222928,248,117,131
NY,2010,NY2010,NY4,-0.112,0.883,-0.089,0.826,-0.100,0.986,7397735,3713729,12061055,22222928,248,117,131
NY,2012,NY2012,NY5,-0.087,0.761,-0.069,0.709,-0.076,0.967,8033258,5099973,15449078,26266461,252,146,106
NY,2014,NY2014,NY5,-0.087,0.761,-0.069,0.709,-0.076,0.967,8033258,5099973,15449078,26266461,252,146,106
NY,2016,NY2016,NY5,-0.087,0.761,-0.069,0.709,-0.076,0.967,8033258,5099973,15449078,26266461,252,146,106
NY,2018,NY2018,NY5,-0.087,0.761,-0.069,0.709,-0.076,0.967,8033258,5099973,15449078,26266461,252,146,106
NY,2020,NY2020,NY5,-0.087,0.761,-0.069,0.709,-0.076,0.967,8033258,5099973,15449078,26266461,252,146,106
OH,1972,OH1972,OH1,0.043,0.474,-0.050,0.559,-0.028,0.648,3228211,3207815,6592073,12872053,132,75,57
OH,1974,OH1974,OH1,0.043,0.474,-0.050,0.559,-0.028,0.648,3228211,3207815,6592073,12872053,132,75,57
OH,1976,OH1976,OH1,0.043,0.474,-0.050,0.559,-0.028,0.648,3228211,3207815,6592073,12872053,132,75,57
OH,1978,OH1978,OH1,0.043,0.474,-0.050,0.559,-0.028,0.648,3228211,3207815,6592073,12872053,132,75,57
OH,1980,OH1980,OH1,0.043,0.474,-0.050,0.559,-0.028,0.648,3228211,3207815,6592073,12872053,132,75,57
OH,1982,OH1982,OH2,-0.048,0.526,-0.064,0.662,-0.029,0.657,4356437,2909716,7061802,14532305,132,56,76
OH,1984,OH1984,OH2,-0.048,0.526,-0.064,0.662,-0.029,0.657,4356437,2909716,7061802,14532305,132,56,76
OH,1986,OH1986,OH2,-0.048,0.526,-0.064,0.662,-0.029,0.657,4356437,2909716,7061802,14532305,132,56,76
OH,1988,OH1988,OH2,-0.048,0.526,-0.064,0.662,-0.029,0.657,4356437,2909716,7061802,14532305,132,56,76
OH,1990,OH1990,OH2,-0.048,0.526,-0.064,0.662,-0.029,0.657,4356437,2909716,7061802,14532305,132,56,76
OH,1992,OH1992,OH3,-0.039,0.427,-0.082,0.775,-0.047,0.845,4459206,3081140,6863979,15080692,132,49,83
OH,1994,OH1994,OH3,-0.039,0.427,-0.082,0.775,-0.047,0.845,4459206,3081140,6863979,15080692,132,49,83
OH,1996,OH1996,OH3,-0.039,0.427,-0.082,0.775,-0.047,0.845,4459206,3081140,6863979,15080692,132,49,83
OH,1998,OH1998,OH3,-0.039,0.427,-0.082,0.775,-0.047,0.845,4459206,3081140,6863979,15080692,132,49,83
OH,2000,OH2000,OH3,-0.039,0.427,-0.082,0.775,-0.047,0.845,4459206,3081140,6863979,15080692,132,49,83
OH,2002,OH2002,OH4,-0.093,0.803,-0.126,0.939,-0.068,0.948,5747502,3012794,8184133,17520593,132,45,87
OH,2004,OH2004,OH4,-0.093,0.803,-0.126,0.939,-0.068,0.948,5747502,3012794,8184133,17520593,132,45,87
OH,2006,OH2006,OH4,-0.093,0.803,-0.126,0.939,-0.068,0.948,5747502,3012794,8184133,17520593,132,45,87
OH,2008,OH2008,OH4,-0.093,0.803,-0.126,0.939,-0.068,0.948,5747502,3012794,8184133,17520593,132,45,87
OH,2010,OH2010,OH4,-0.093,0.803,-0.126,0.939,-0.068,0.948,5747502,3012794,8184133,17520593,132,45,87
OH,2012,OH2012,OH5,-0.094,0.812,-0.136,0.967,-0.053,0.887,5789591,3144229,7765962,17867640,132,36,96
OH,2014,OH2014,OH5,-0.094,0.812,-0.136,0.967,-0.053,0.887,5789591,3144229,7765962,17867640,132,36,96
OH,2016,OH2016,OH5,-0.094,0.812,-0.136,0.967,-0.053,0.887,5789591,3144229,7765962,17867640,132,36,96
OH,2018,OH2018,OH5,-0.094,0.812,-0.136,0.967,-0.053,0.887,5789591,3144229,7765962,17867640,132,36,96
OH,2020,OH2020,OH5,-0.094,0.812,-0.136,0.967,-0.053,0.887,5789591,3144229,7765962,17867640,132,36,96
OK,1972,OK1972,OK1,0.110,0.878,0.066,0.676,0.019,0.474,727257,1070381,2144087,3595276,192,154,38
OK,1974,OK1974,OK1,0.110,0.878,0.066,0.676,0.019,0.474,727257,1070381,2144087,3595276,192,154,38
OK,1976,OK1976,OK1,0.110,0.878,0.066,0.676,0.019,0.474,727257,1070381,2144087,3595276,192,154,38
OK,1978,OK1978,OK1,0.110,0.878,0.066,0.676,0.019,0.474,727257,1070381,2144087,3595276,192,154,38
OK,1980,OK1980,OK1,0.110,0.878,0.066,0.676,0.019,0.474,727257,1070381,2144087,3595276,192,154,38
OK,1982,OK1982,OK2,0.061,0.592,0.000,0.019,0.005,0.127,904113,1070014,2242027,3948254,188,131,57
OK,1984,OK1984,OK2,0.061,0.592,0.000,0.019,0.005,0.127,904113,1070014,2242027,3948254,188,131,57
OK,1986,OK1986,OK2,0.061,0.592,0.000,0.019,0.005,0.127,904113,1070014,2242027,3948254,188,131,57
OK,1988,OK1988,OK2,0.061,0.592,0.000,0.019,0.005,0.127,904113,1070014,2242027,3948254,188,131,57
OK,1990,OK1990,OK2,0.061,0.592,0.000,0.019,0.005,0.127,904113,1070014,2242027,3948254,188,131,57
OK,1992,OK1992,OK3,0.145,0.962,0.072,0.718,0.028,0.638,848161,1323533,2255733,4343387,192,131,61
OK,1994,OK1994,OK3,0.145,0.962,0.072,0.718,0.028,0.638,848161,1323533,2255733,4343387,192,131,61
OK,1996,OK1996,OK3,0.145,0.962,0.072,0.718,0.028,0.638,848161,1323533,2255733,4343387,192,131,61
OK,1998,OK1998,OK3,0.145,0.962,0.072,0.718,0.028,0.638,848161,1323533,2255733,4343387,192,131,61
OK,2000,OK2000,OK3,0.145,0.962,0.072,0.718,0.028,0.638,848161,1323533,2255733,4343387,192,131,61
OK,2002,OK2002,OK4,0.010,0.127,-0.042,0.479,-0.012,0.315,1242354,1159046,2268149,4802799,192,87,105
OK,2004,OK2004,OK4,0.010,0.127,-0.042,0.479,-0.012,0.315,1242354,1159046,2268149,4802799,192,87,105
OK,2006,OK2006,OK4,0.010,0.127,-0.042,0.479,-0.012,0.315,1242354,1159046,2268149,4802799,192,87,105
OK,2008,OK2008,OK4,0.010,0.127,-0.042,0.479,-0.012,0.315,1242354,1159046,2268149,4802799,192,87,105
OK,2010,OK2010,OK4,0.010,0.127,-0.042,0.479,-0.012,0.315,1242354,1159046,2268149,4802799,192,87,105
OK,2012,OK2012,OK5,-0.135,0.930,-0.105,0.887,-0.031,0.685,1573110,874143,1935055,4894504,192,31,161
OK,2014,OK2014,OK5,-0.135,0.930,-0.105,0.887,-0.031,0.685,1573110,874143,1935055,4894504,192,31,161
OK,2016,OK2016,OK5,-0.135,0.930,-0.105,0.887,-0.031,0.685,1573110,874143,1935055,4894504,192,31,161
OK,2018,OK2018,OK5,-0.135,0.930,-0.105,0.887,-0.031,0.685,1573110,874143,1935055,4894504,192,31,161
OK,2020,OK2020,OK5,-0.135,0.930,-0.105,0.887,-0.031,0.685,1573110,874143,1935055,4894504,192,31,161
OR,1972,OR1972,OR1,0.162,0.991,0.092,0.854,0.025,0.592,612200,1115878,1918451,3456157,120,93,27
OR,1974,OR1974,OR1,0.162,0.991,0.092,0.854,0.025,0.592,612200,1115878,1918451,3456157,120,93,27
OR,1976,OR1976,OR1,0.162,0.991,0.092,0.854,0.025,0.592,612200,1115878,1918451,3456157,120,93,27
OR,1978,OR1978,OR1,0.162,0.991,0.092,0.854,0.025,0.592,612200,1115878,1918451,3456157,120,93,27
OR,1980,OR1980,OR1,0.162,0.991,0.092,0.854,0.025,0.592,612200,1115878,1918451,3456157,120,93,27
OR,1982,OR1982,OR2,0.019,0.225,-0.032,0.343,-0.010,0.258,1052026,1112380,2357110,4328811,120,73,47
OR,1984,OR1984,OR2,0.019,0.225,-0.032,0.343,-0.010,0.258,1052026,1112380,2357110,4328811,120,73,47
OR,1986,OR1986,OR2,0.019,0.225,-0.032,0.343,-0.010,0.258,1052026,1112380,2357110,4328811,120,73,47
OR,1988,OR1988,OR2,0.019,0.225,-0.032,0.343,-0.010,0.258,1052026,1112380,2357110,4328811,120,73,47
OR,1990,OR1990,OR2,0.019,0.225,-0.032,0.343,-0.010,0.258,1052026,1112380,2357110,4328811,120,73,47
OR,1992,OR1992,OR3,-0.080,0.695,-0.058,0.648,-0.025,0.596,1447949,985237,2403312,4866373,120,49,71
OR,1994,OR1994,OR3,-0.080,0.695,-0.058,0.648,-0.025,0.596,1447949,985237,2403312,4866373,120,49,71
OR,1996,OR1996,OR3,-0.080,0.695,-0.058,0.648,-0.025,0.596,1447949,985237,2403312,4866373,120,49,71
OR,1998,OR1998,OR3,-0.080,0.695,-0.058,0.648,-0.025,0.596,1447949,985237,2403312,4866373,120,49,71
OR,2000,OR2000,OR3,-0.080,0.695,-0.058,0.648,-0.025,0.596,1447949,985237,2403312,4866373,120,49,71
OR,2002,OR2002,OR4,0.078,0.685,0.041,0.465,0.017,0.404,1244525,1630892,2973783,5750833,116,71,45
OR,2004,OR2004,OR4,0.078,0.685,0.041,0.465,0.017,0.404,1244525,1630892,2973783,5750833,116,71,45
OR,2006,OR2006,OR4,0.078,0.685,0.041,0.465,0.017,0.404,1244525,1630892,2973783,5750833,116,71,45
OR,2008,OR2008,OR4,0.078,0.685,0.041,0.465,0.017,0.404,1244525,1630892,2973783,5750833,116,71,45
OR,2010,OR2010,OR4,0.078,0.685,0.041,0.465,0.017,0.404,1244525,1630892,2973783,5750833,116,71,45
OR,2012,OR2012,OR5,0.015,0.174,0.012,0.155,0.008,0.221,1691113,1649407,3582451,6681041,120,70,50
OR,2014,OR2014,OR5,0.015,0.174,0.012,0.155,0.008,0.221,1691113,1649407,3582451,6681041,120,70,50
OR,2016,OR2016,OR5,0.015,0.174,0.012,0.155,0.008,0.221,1691113,1649407,3582451,6681041,120,70,50
